application_batch,csv_batch,object_type,folder_barcode,speciemen barcode,filed_as_family,barcode_info,path_jpg,Taxon ID,Family,Genus,Species,Qualifier,Author,Rank1,Epithet 1,Rank 2,Epithet 2,Rank 2,Epithet 2,Hybrid,Hybrid Genus,Hybrid Species,Hybrid Rank 1,Hybrid Epithet 1,Hybrid Level,Notes,Feedback
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123480.jpeg,TRUE,,Production/2023/03/24/123480.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123481.jpeg,TRUE,,Production/2023/03/24/123481.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123482.jpeg,TRUE,,Production/2023/03/24/123482.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123483.jpeg,TRUE,,Production/2023/03/24/123483.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123484.jpeg,TRUE,,Production/2023/03/24/123484.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123485.jpeg,TRUE,,Production/2023/03/24/123485.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123486.jpeg,TRUE,,Production/2023/03/24/123486.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123487.jpeg,TRUE,,Production/2023/03/24/123487.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123488.jpeg,TRUE,,Production/2023/03/24/123488.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123489.jpeg,TRUE,,Production/2023/03/24/123489.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123490.jpeg,TRUE,,Production/2023/03/24/123490.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123491.jpeg,TRUE,,Production/2023/03/24/123491.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123492.jpeg,TRUE,,Production/2023/03/24/123492.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123493.jpeg,TRUE,,Production/2023/03/24/123493.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123494.jpeg,TRUE,,Production/2023/03/24/123494.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123495.jpeg,TRUE,,Production/2023/03/24/123495.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123496.jpeg,TRUE,,Production/2023/03/24/123496.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123497.jpeg,TRUE,,Production/2023/03/24/123497.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123498.jpeg,TRUE,,Production/2023/03/24/123498.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123499.jpeg,TRUE,,Production/2023/03/24/123499.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123500.jpeg,TRUE,,Production/2023/03/24/123500.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123501.jpeg,TRUE,,Production/2023/03/24/123501.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123502.jpeg,TRUE,,Production/2023/03/24/123502.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123503.jpeg,TRUE,,Production/2023/03/24/123503.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
1,csv_1234,raw_csv,Cover 123480_1.jpeg,123504.jpeg,TRUE,,Production/2023/03/24/123504.jpeg,54216,Sapindaceae,Aesculus,californica,,A. Adams,,,,,,,FALSE,,,,,,cool sticker,leave this out
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
